You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
        

----------------------

Tool: FastQC
Section: Per Sequence GC Content
Section description: The average GC content of reads. Normal random library typically have a
        roughly normal distribution of GC content.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/5%20Per%20Sequence%20GC%20Content.html">FastQC help</a>:
<em>This module measures the GC content across the whole length of each sequence
in a file and compares it to a modelled normal distribution of GC content.</em>
<em>In a normal random library you would expect to see a roughly normal distribution
of GC content where the central peak corresponds to the overall GC content of
the underlying genome. Since we don't know the GC content of the genome the
modal GC content is calculated from the observed data and used to build a
reference distribution.</em>
<em>An unusually shaped distribution could indicate a contaminated library or
some other kinds of biased subset. A normal distribution which is shifted
indicates some systematic bias which is independent of base position. If there
is a systematic bias which creates a shifted normal distribution then this won't
be flagged as an error by the module since it doesn't know what your genome's
GC content should be.</em>
Title: FastQC: Per Sequence GC Content

Plot type: x/y line
X axis: % GC
Y axis: Percentage

### Percentages

Samples: SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013248_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013253_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013256_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013257_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013263_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013266_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013273_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013282_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013290_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013293_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013294_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013305_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013306_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013315_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013317_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013320_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013328_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013331_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013333_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013338_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013340_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013341_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2, SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1, SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2

Y values are in %

X values are in %

SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 1, 33: 2, 34: 2, 35: 3, 36: 4, 37: 5, 38: 6, 39: 7, 40: 8, 41: 8, 42: 7, 43: 7, 44: 6, 45: 5, 46: 4, 47: 3, 48: 2, 49: 1, 50: 1, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 1, 33: 2, 34: 2, 35: 3, 36: 4, 37: 5, 38: 6, 39: 7, 40: 8, 41: 8, 42: 7, 43: 7, 44: 6, 45: 5, 46: 4, 47: 3, 48: 2, 49: 1, 50: 1, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 1, 35: 2, 36: 3, 37: 4, 38: 5, 39: 5, 40: 6, 41: 6, 42: 6, 43: 5, 44: 4, 45: 4, 46: 3, 47: 2, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 2, 54: 2, 55: 2, 56: 2, 57: 2, 58: 2, 59: 2, 60: 2, 61: 1, 62: 1, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 1, 35: 2, 36: 2, 37: 3, 38: 4, 39: 5, 40: 6, 41: 6, 42: 6, 43: 5, 44: 4, 45: 4, 46: 3, 47: 2, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 1, 54: 2, 55: 2, 56: 2, 57: 2, 58: 2, 59: 2, 60: 2, 61: 1, 62: 1, 63: 1, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 1, 34: 2, 35: 3, 36: 4, 37: 6, 38: 7, 39: 8, 40: 9, 41: 9, 42: 8, 43: 7, 44: 6, 45: 5, 46: 3, 47: 2, 48: 1, 49: 1, 50: 1, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 2, 35: 3, 36: 4, 37: 5, 38: 7, 39: 8, 40: 9, 41: 9, 42: 8, 43: 7, 44: 6, 45: 5, 46: 3, 47: 2, 48: 1, 49: 1, 50: 1, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

